"","x"
"11","d((ech)/kh(-1),0,1)-ech_aerr=y_ech(1)+y_ech(2)*ech(-1)/kh(-2)+y_ech(3)*d(ech(-1)/kh(-2),0,1)+y_ech(4)*rrmet/100"
"12","log(ecnia)-ecnia_aerr=log(ecnia(-1))+.5*.01*(pcor*pcnia*eco/ecnian+pcor(-1)*pcnia(-1)*eco(-1)/ecnian(-1))*d(log(eco),0,1)+.5*.01*(pcdr*pcnia*ecd/ecnian+pcdr(-1)*pcnia(-1)*ecd(-1)/ecnian(-1))*d(log(ecd),0,1)+.5*.01*(pchr*pcnia*ech/ecnian+pchr(-1)*pcnia(-1)*ech(-1)/ecnian(-1))*d(log(ech),0,1)"
"13","ecnian-ecnian_aerr=.01*pcnia*ecnia"
"14","d(log(eco),0,1)-eco_aerr=(y_eco(1)*log(qeco(-1)/eco(-1))+y_eco(2)*d(log(eco(-1)),0,1)+y_eco(3)*zeco)*(1-y_eco(4))+y_eco(4)*(d(log(yhl+yht),0,1))"
"15","log(egf)-egf_aerr=log(egf(-1))+.5*(egfon/egfn+egfon(-1)/egfn(-1))*d(log(egfo),0,1)+.5*(egfin/egfn+egfin(-1)/egfn(-1))*d(log(egfi),0,1)+.5*(egfln/egfn+egfln(-1)/egfn(-1))*d(log(egfl),0,1)"
"16","d(log(egfi),0,1)-egfi_aerr=y_egfi(1)+y_egfi(2)*log(egfi(-1)/egfit(-1))+(y_egfi(3)*d(log(egfi(-1)),0,1)+y_egfi(4)*d(log(egfi(-2)),0,1))+y_egfi(5)*d(log(egfit),0,1)+(y_egfi(6)*xgap2+y_egfi(7)*xgap2(-1))"
"17","egfin-egfin_aerr=.01*pxp*pgfir*egfi"
"18","d(log(egfit),0,1)-egfit_aerr=y_egfit(1)+y_egfit(2)*log(.01*pgfir(-1)*pxp(-1)*egfit(-1)/xgdptn(-1))+y_egfit(3)*(hggdpt+hggdpt(-1)+hggdpt(-2)+hggdpt(-3))/1600"
"19","d(log(egfl),0,1)-egfl_aerr=y_egfl(1)+y_egfl(2)*log(egfl(-1)/egflt(-1))+(y_egfl(3)*d(log(egfl(-1)),0,1)+y_egfl(4)*d(log(egfl(-2)),0,1))+y_egfl(5)*d(log(egflt),0,1)+(y_egfl(6)*xgap2+y_egfl(7)*xgap2(-1))"
"20","egfln-egfln_aerr=.01*pgfl*egfl"
"21","d(log(egflt),0,1)-egflt_aerr=y_egflt(1)+y_egflt(2)*log(.01*pgfl(-1)*egflt(-1)/xgdptn(-1))+y_egflt(3)*(hggdpt+hggdpt(-1)+hggdpt(-2)+hggdpt(-3))/1600"
"22","egfn-egfn_aerr=egfln+egfin+egfon"
"23","d(log(egfo),0,1)-egfo_aerr=y_egfo(1)+y_egfo(2)*log(egfo(-1)/egfot(-1))+(y_egfo(3)*d(log(egfo(-1)),0,1)+y_egfo(4)*d(log(egfo(-2)),0,1))+y_egfo(5)*d(log(egfot),0,1)+(y_egfo(6)*xgap2+y_egfo(7)*xgap2(-1))"
"24","egfon-egfon_aerr=.01*pxp*pgfor*egfo"
"25","d(log(egfot),0,1)-egfot_aerr=y_egfot(1)+y_egfot(2)*log(.01*pgfor(-1)*pxp(-1)*egfot(-1)/xgdptn(-1))+y_egfot(3)*(hggdpt+hggdpt(-1)+hggdpt(-2)+hggdpt(-3))/1600"
"26","egpdin-egpdin_aerr=epdn+epsn+epin+ehn+ein"
"27","log(egs)-egs_aerr=log(egs(-1))+.5*(egson/egsn+egson(-1)/egsn(-1))*d(log(egso),0,1)+.5*(egsin/egsn+egsin(-1)/egsn(-1))*d(log(egsi),0,1)+.5*(egsln/egsn+egsln(-1)/egsn(-1))*d(log(egsl),0,1)"
"28","d(log(egsi),0,1)-egsi_aerr=y_egsi(1)+y_egsi(2)*log(egsi(-1)/egsit(-1))+(y_egsi(3)*d(log(egsi(-1)),0,1)+y_egsi(4)*d(log(egsi(-2)),0,1))+y_egsi(5)*d(log(egsit),0,1)+(y_egsi(6)*xgap2+y_egsi(7)*xgap2(-1))"
"29","egsin-egsin_aerr=.01*pxp*pgsir*egsi"
"30","d(log(egsit),0,1)-egsit_aerr=y_egsit(1)+y_egsit(2)*log(.01*pgsir(-1)*pxp(-1)*egsit(-1)/xgdptn(-1))+y_egsit(3)*(hggdpt+hggdpt(-1)+hggdpt(-2)+hggdpt(-3))/1600"
"31","d(log(egsl),0,1)-egsl_aerr=y_egsl(1)+y_egsl(2)*log(egsl(-1)/egslt(-1))+(y_egsl(3)*d(log(egsl(-1)),0,1)+y_egsl(4)*d(log(egsl(-2)),0,1))+y_egsl(5)*d(log(egslt),0,1)+(y_egsl(6)*xgap2+y_egsl(7)*xgap2(-1))"
"32","egsln-egsln_aerr=.01*pgsl*egsl"
"33","d(log(egslt),0,1)-egslt_aerr=y_egslt(1)+y_egslt(2)*log(.01*pgsl(-1)*egslt(-1)/xgdptn(-1))+y_egslt(3)*(hggdpt+hggdpt(-1)+hggdpt(-2)+hggdpt(-3))/1600"
"34","egsn-egsn_aerr=egsln+egsin+egson"
"35","d(log(egso),0,1)-egso_aerr=y_egso(1)+y_egso(2)*log(egso(-1)/egsot(-1))+(y_egso(3)*d(log(egso(-1)),0,1)+y_egso(4)*d(log(egso(-2)),0,1))+y_egso(5)*d(log(egsot),0,1)+(y_egso(6)*xgap2+y_egso(7)*xgap2(-1))"
"36","egson-egson_aerr=.01*pxp*pgsor*egso"
"37","d(log(egsot),0,1)-egsot_aerr=y_egsot(1)+y_egsot(2)*log(.01*pgsor(-1)*pxp(-1)*egsot(-1)/xgdptn(-1))+y_egsot(3)*(hggdpt+hggdpt(-1)+hggdpt(-2)+hggdpt(-3))/1600"
"38","d(log(eh),0,1)-eh_aerr=y_eh(1)*log(qeh(-1)/eh(-1))+y_eh(2)*d(log(eh(-1)),0,1)+y_eh(3)*d(log(eh(-2)),0,1)+y_eh(4)*zeh+y_eh(5)*d(rme(-1),0,1)+y_eh(6)*d83*d(rme(-1),0,1)"
"39","ehn-ehn_aerr=.01*phr*pxp*eh"
"40","ei-ei_aerr=4*d(ki,0,1)"
"41","ein-ein_aerr=.01*pxp*pkir*ei"
"42","log(em)-em_aerr=log(em(-1))+.5*(emon/emn+emon(-1)/emn(-1))*d(log(emo),0,1)+.5*(empn/emn+empn(-1)/emn(-1))*d(log(emp),0,1)"
"43","emn-emn_aerr=emon+empn"
"44","d(log(emo),0,1)-emo_aerr=y_emo(1)+y_emo(2)*log(emo(-1)*(pmo(-1)/100)/(uemot(-1)*xgden(-1)))+y_emo(3)*(xgap2-xgap2(-1))/100+y_emo(4)*(xgap2(-1)-xgap2(-2))/100+y_emo(5)*log(ddockm)+y_emo(6)*log(ddockm/ddockm(-1))"
"45","emon-emon_aerr=.01*pmo*emo"
"46","emp-emp_aerr=uemp*(ceng-xeng)"
"47","empn-empn_aerr=.01*pmp*emp"
"48","d(log(empt),0,1)-empt_aerr=y_empt(1)*log(emp(-1)/empt(-1))+y_empt(2)*hgx/400"
"49","d(log(epd),0,1)-epd_aerr=(y_epd(1)*(log(qepd(-2)/epd(-2)))+(y_epd(2)*d(log(epd(-1)),0,1)+y_epd(3)*d(log(epd(-2)),0,1))+zxbd(-1)+zvpd(-1))*(1-y_epd(4))+y_epd(4)*(d(log(xbo(-1)),0,1)+hgvpd(-1))"
"50","epdn-epdn_aerr=0.01*ppdr*pxp*epd"
"51","d(log(epi),0,1)-epi_aerr=(y_epi(1)*(log(qepi(-2)/epi(-2)))+(y_epi(2)*d(log(epi(-1)),0,1)+y_epi(3)*d(log(epi(-2)),0,1))+zxbi(-1)+zvpi(-1))*(1-y_epi(4))+y_epi(4)*d(log(xbo(-1)),0,1)"
"52","epin-epin_aerr=0.01*ppir*pxp*epi"
"53","d(log(eps),0,1)-eps_aerr=(y_eps(1)*log(qeps(-2)/eps(-2))+(y_eps(2)*d(log(eps(-1)),0,1)+y_eps(3)*d(log(eps(-2)),0,1))+zxbs(-1)+zvps(-1))*(1-y_eps(4))+y_eps(4)*(d(log(xbo(-1)),0,1))+y_eps(5)*d01q4"
"54","epsn-epsn_aerr=.01*ppsr*pxp*eps"
"55","d(log(ex),0,1)-ex_aerr=y_ex(1)+y_ex(2)*log(ex(-1)*(pxr(-1)*pxp(-1)*fpx(-1))/(fgdp(-1)*fpc(-1)))+y_ex(3)*(fxgap-fxgap(-1))/100+y_ex(4)*(fxgap(-1)-fxgap(-2))/100+y_ex(5)*ddockx"
"56","exn-exn_aerr=.01*pxp*pxr*ex"
"57","fcbn-fcbn_aerr=exn-emn+fynin+fcbrn"
"58","fcbrn-fcbrn_aerr=ufcbr*pxg*xgpot/100"
"59","fgdp-fgdp_aerr=fgdpt*exp(fxgap/100)"
"60","d(log(fgdpt),0,1)-fgdpt_aerr=y_fgdpt(1)+y_fgdpt(2)*log(fgdpt(-1)/xgdpt(-1))+y_fgdpt(3)*(hggdpt+hggdpt(-1)+hggdpt(-2)+hggdpt(-3))/1600"
"61","d(fnicn,0,1)/xgdptn-fnicn_aerr=.54*d(log(fpc),0,1)*fnicn(-1)/xgdptn-.67*d(log(fpx),0,1)*fnicn(-1)/xgdptn+rfnict"
"62","fniln-fniln_aerr=fnicn-fnin"
"63","d(fnin,0,1)-fnin_aerr=.25*fcbn+.54*(d(log(fpc),0,1)*fnicn(-1))-.32*(d(log(pgdp),0,1)*fniln(-1))-.67*(d(log(fpx),0,1)*fnicn(-1))+.06*(d(log(fpx),0,1)*fniln(-1))+fnirn"
"64","fnirn-fnirn_aerr=ufnir*xgdpn"
"65","fpc-fpc_aerr=fpc(-1)*exp(fpic/400)"
"66","fpcm-fpcm_aerr=ufpcm*fpc"
"67","fpi10-fpi10_aerr=y_fpi10(1)*((fpi10(-1)+fpi10(-2)+fpi10(-3)+fpi10(-4))/4)+y_fpi10(2)*fpitrg+y_fpi10(3)*fxgap(-1)+(y_fpi10(4)*d(log(poilr),0,1)+y_fpi10(5)*d(log(poilr(-1)),0,1))"
"68","fpi10t-fpi10t_aerr=y_fpi10t(1)*fpi10t(-1)+y_fpi10t(2)*fpi10"
"69","fpic-fpic_aerr=y_fpic(1)+y_fpic(2)*fpi10+y_fpic(3)*fpic(-1)"
"70","fpx-fpx_aerr=fpxr*fpc/pcpi"
"71","fpxm-fpxm_aerr=ufpxm*fpx*fpcm/fpc"
"72","log(fpxr)-fpxr_aerr-log(fpxrr)=y_fpxr(1)*(rg10e-zpi10f-frl10+fpi10t)+y_fpxr(2)*(fnin/xgdpn)"
"73","d(log(fpxrr),0,1)-fpxrr_aerr=y_fpxrr(1)*log(fpxrrt(-1)/fpxrr(-1))+y_fpxrr(2)*d(log(fpxrr(-1)),0,1)+(1-y_fpxrr(2))*d(log(fpxrrt),0,1)"
"74","frl10-frl10(-1)-frl10_aerr=y_frl10(1)+y_frl10(2)*(frl10(-1)-frs10(-1))+y_frl10(3)*(frl10(-1)-frl10(-2))+y_frl10(4)*(frs10-frs10(-1))+y_frl10(5)*(fxgap-fxgap(-1))"
"75","frs10-frs10_aerr=dfmprr*(y_frs10(1)+y_frs10(2)*frstar(-1)+y_frs10(3)*((fpi10+fpi10(-1)+fpi10(-2)+fpi10(-3))/4)+y_frs10(4)*((fpi10+fpi10(-1)+fpi10(-2)+fpi10(-3))/4-fpitrg)+y_frs10(5)*fxgap)+(1-dfmprr)*(rfrs10+(fpi10+fpi10(-1)+fpi10(-2)+fpi10(-3))/4)"
"76","frstar-frstar_aerr=y_frstar(1)*frstar(-1)+y_frstar(2)*(frs10-(fpi10+fpi10(-1)+fpi10(-2)+fpi10(-3))/4)"
"77","ftcin-ftcin_aerr=uftcin*ynicpn"
"78","fxgap-fxgap_aerr=+y_fxgap(1)*fxgap(-1)+y_fxgap(2)*fxgap(-2)+y_fxgap(3)*((frs10(-1)-(fpi10(-1)+fpi10(-2)+fpi10(-3)+fpi10(-4))/4+frs10(-2)-(fpi10(-2)+fpi10(-3)+fpi10(-4)+fpi10(-5))/4+frs10(-3)-(fpi10(-3)+fpi10(-4)+fpi10(-5)+fpi10(-6))/4)/3-frstar)+y_fxgap(4)*xgap2(-1)"
"79","fynicn-fynicn_aerr=.01*rfynic*fnicn(-1)"
"80","fyniln-fyniln_aerr=.01*rfynil*fniln(-1)"
"81","fynin-fynin_aerr=fynicn-fyniln"
"82","gfdbtn-gfdbtn_aerr=ugfdbt*(gfdbtn(-1)-.25*gfsrpn+.25*egfin-.25*jygfgn-.25*jygfen)"
"83","gfintn-gfintn_aerr=rgfint*gfdbtn(-1)"
"84","d(log(gfs),0,1)-gfs_aerr=y_gfs(1)+y_gfs(2)*log(gfsn(-1)/xgdptn(-1))+y_gfs(3)*(hggdpt+hggdpt(-1)+hggdpt(-2)+hggdpt(-3))/1600"
"85","gfsn-gfsn_aerr=.01*pgdp*gfs"
"86","gfsrpn-gfsrpn_aerr=tfpn+tfcin+tfibn+tfsin+tfdiv-egfln-egfon-gftn-gfintn-gfsubn-gfsn"
"87","d(log(gfsub),0,1)-gfsub_aerr=y_gfsub(1)+y_gfsub(2)*log(gfsubn(-1)/xgdptn(-1))+y_gfsub(3)*(hggdpt+hggdpt(-1)+hggdpt(-2)+hggdpt(-3))/1600"
"88","gfsubn-gfsubn_aerr=.01*pgdp*gfsub"
"89","gft-gft_aerr=(gftrd+gftrt)*xgdpt"
"90","gftn-gftn_aerr=.01*pgdp*gft"
"91","gftrd-gftrd_aerr=y_gftrd(1)+y_gftrd(2)*gftrd(-1)+y_gftrd(3)*xgap2"
"92","gsdbtn-gsdbtn_aerr=ugsdbt*(gsdbtn(-1)-.25*gssrpn+.25*egsin-.25*jygsgn-.25*jygsen)"
"93","gsintn-gsintn_aerr=rgfint*gsdbtn(-1)+ugsint*xbn"
"94","gssrpn-gssrpn_aerr=tspn+tscin+tsibn+tssin+gfsn-egsln-egson-gstn-gsintn-gssubn"
"95","gssub-gssub_aerr=ugssub*xgdpt"
"96","gssubn-gssubn_aerr=.01*pgdp*gssub"
"97","gst-gst_aerr=(gstrd+gstrt)*xgdpt"
"98","gstn-gstn_aerr=.01*pgdp*gst"
"99","gstrd-gstrd_aerr=y_gstrd(1)+y_gstrd(2)*gstrd(-1)+y_gstrd(3)*xgap2"
"100","hgemp-hgemp_aerr=y_hgemp(1)*hgemp(-1)+y_hgemp(2)*400*log(emp/emp(-1))"
"101","hggdp-hggdp_aerr=400*d(log(xgdp),0,1)"
"102","hggdpt-hggdpt_aerr=hxbt+huxb"
"103","hgpdr-hgpdr_aerr=y_hgpdr(1)*hgpdr(-1)+y_hgpdr(2)*400*log(ppdr/ppdr(-1))"
"104","hgpir-hgpir_aerr=y_hgpir(1)*hgpir(-1)+y_hgpir(2)*400*log(ppir/ppir(-1))"
"105","hgpkir-hgpkir_aerr=y_hgpkir(1)*hgpkir(-1)+y_hgpkir(2)*400*log(pkir/pkir(-1))"
"106","hgppsr-hgppsr_aerr=y_hgppsr(1)*hgppsr(-1)+y_hgppsr(2)*400*log(ppsr/ppsr(-1))"
"107","hgvpd-hgvpd_aerr=y_hgvpd(1)*hgvpd(-1)+y_hgvpd(2)*log(vpd/vpd(-1))"
"108","hgvpi-hgvpi_aerr=y_hgvpi(1)*hgvpi(-1)+y_hgvpi(2)*log(vpi/vpi(-1))"
"109","hgvps-hgvps_aerr=y_hgvps(1)*hgvps(-1)+y_hgvps(2)*log(vps/vps(-1))"
"110","hgx-hgx_aerr=(.7*(hlept+hqlww+400*d(log(lqualt),0,1))+.265*hks+.035*400*d(log(veoa),0,1)+hmfpt)/.965"
"111","hgynid-hgynid_aerr=400*d(log((ynicpn-tfcin-tscin)*.5/pxg),0,1)"
"112","hks-hks_aerr=400*(ykpdn*d(log(kpd),0,1)+ykpsn*d(log(kps),0,1)+ykin*d(log(ki),0,1))/(ykpdn+ykpsn+ykin)+hksr"
"113","hlept-hlept_aerr=(1-dmpstb)*400*(hqlfpr*n16*(1-.01*lurnat-qleor)+d(n16,0,1)*qlfpr*(1-.01*lurnat-qleor)-d(left,0,1)-d(lest,0,1))/(leppot/2+leppot(-1)/2)+dmpstb*400*d(log(n16),0,1)"
"114","hlprdt-hlprdt_aerr=hgx-hlept-hqlww"
"115","hmfpt-hmfpt_aerr=y_hmfpt(1)+y_hmfpt(2)*hmfpt(-1)"
"116","hqlfpr-hqlfpr_aerr=y_hqlfpr(1)+y_hqlfpr(2)*hqlfpr(-1)"
"117","hqlww-hqlww_aerr=y_hqlww(1)*hqlww(-1)+(1-y_hqlww(1))*y_hqlww(2)"
"118","huqpct-huqpct_aerr=y_huqpct(1)+y_huqpct(2)*huqpct(-1)"
"119","huxb-huxb_aerr=(1-dglprd)*(y_huxb(1)+y_huxb(2)*huxb(-1))"
"120","hxbt-hxbt_aerr=(hgx-.5*(.035*empn/(.01*pceng*ceng)+.035*empn(-1)/(.01*pceng(-1)*ceng(-1)))*400*d(log(empt),0,1))/(1-.5*(.035*empn/(.01*pceng*ceng)+.035*empn(-1)/(.01*pceng(-1)*ceng(-1))))"
"121","jccacn-jccacn_aerr=ujccac*(jccan-jygfgn-jygfen-jygsgn-jygsen-.01*jrh*phr(-1)*pxp(-1)*kh(-1))"
"122","jccan-jccan_aerr=jygfgn+jygfen+jygsgn+jygsen+.01*ujcca*pxp(-1)*(phr(-1)*kh(-1)*jrh+ppsr(-1)*kps(-1)*jrps+pkpdr(-1)*kpd(-1)*jrpd)"
"123","jkcd-jkcd_aerr=jrcd*kcd(-1)"
"124","jygfen-jygfen_aerr=ujygfe*(.01*pgdp*xgdpt)"
"125","jygfgn-jygfgn_aerr=ujygfg*(.01*pgdp*xgdpt)"
"126","jygsen-jygsen_aerr=ujygse*(.01*pgdp*xgdpt)"
"127","jygsgn-jygsgn_aerr=ujygsg*(.01*pgdp*xgdpt)"
"128","jyncn-jyncn_aerr=jccan-jccacn-jygfgn-jygfen-jygsgn-jygsen"
"129","kcd-kcd_aerr=.25*ecd+(1-jrcd/4)*kcd(-1)"
"130","kh-kh_aerr=.25*eh+(1-jrh/4)*kh(-1)"
"131","d(log(ki),0,1)-ki_aerr=y_ki(5)+y_ki(1)*(log(qkir)-log(ki(-1)/xfs(-1)))+y_ki(2)*(d(log(ki(-1)),0,1)-y_ki(5))+y_ki(3)*d(log(xfs(-1)),0,1)+y_ki(4)*d(log(xfs(-2)),0,1)"
"132","kpd-kpd_aerr=0.25*epd+(1-jrpd/4)*kpd(-1)"
"133","kpi-kpi_aerr=0.25*epi+(1-jrpi/4)*kpi(-1)"
"134","kps-kps_aerr=0.25*eps+(1-jrps/4)*kps(-1)"
"135","log(ks)-ks_aerr=log(ks(-1))+hks/400"
"136","d(log(lef),0,1)-lef_aerr=d(log(ulef),0,1)+d(log(egfl),0,1)-dglprd*(d(log(lprdt),0,1))"
"137","left-left_aerr=y_left(1)*left(-1)*(hqlfpr+n16/n16(-1))+y_left(2)*lef"
"138","leh-leh_aerr=lep+leo+les+lef"
"139","log(leo)-leo_aerr=log(qleor*qlf)+y_leo(1)*log(leo(-1)/(qleor(-1)*qlf(-1)))+y_leo(2)*xgap2(-1)"
"140","lep-lep_aerr=lhp/lww"
"141","leppot-leppot_aerr=qlf*(1-.01*lurnat-qleor)-left-lest"
"142","d(log(les),0,1)-les_aerr=d(log(ules),0,1)+d(log(egsl),0,1)-dglprd*(d(log(lprdt),0,1))"
"143","lest-lest_aerr=y_lest(1)*lest(-1)*(hqlfpr+n16/n16(-1))+y_lest(2)*les"
"144","lf-lf_aerr=lfpr*n16"
"145","d(lfpr,0,1)-lfpr_aerr=hqlfpr+y_lfpr(1)*(qlfpr(-1)-lfpr(-1))+y_lfpr(2)*(lur(-1)-lurnat(-1))"
"146","d(log(lhp),0,1)-lhp_aerr=y_lhp(1)*(log(qlhp(-1)/lhp(-1))-d(log(mfpt),0,1)/.965)+y_lhp(2)*d(log(lhp(-1)),0,1)+y_lhp(3)*zlhp+y_lhp(4)*(d(log(xgo),0,1)-hlprdt(-1)/400-d(hmfpt,0,1)/(.965*400))+y_lhp(5)*(d(log(xgo(-1)),0,1)-hlprdt(-2)/400-d(hmfpt(-1),0,1)/(.965*400))"
"147","log(lprdt)-lprdt_aerr=log(xgpot)-log(leppot)-log(qlww)"
"148","lur-lur_aerr=100*(1-leh/lf)"
"149","lurbls-lurbls_aerr=lur"
"150","lurnat-lurnat_aerr=lurnat(-1)"
"151","d(log(lww),0,1)-lww_aerr=hqlww/400+y_lww(1)*log(qlww(-1)/lww(-1))+y_lww(2)*(d(log(lhp),0,1)-(hlept+hqlww)/400)"
"152","log(mei)-mei_aerr=y_mei(1)*log(mei(-1))"
"153","log(mep)-mep_aerr=y_mep(1)*log(mep(-1))"
"154","log(mfpt)-mfpt_aerr=y_mfpt(1)+log(mfpt(-1))+hmfpt/400"
"155","d(log(pcdr),0,1)-pcdr_aerr=y_pcdr(1)+y_pcdr(2)*d(log(pcdr(-1)),0,1)"
"156","pceng-pceng_aerr=pcengr*pxb"
"157","d(log(pcengr),0,1)-pcengr_aerr=y_pcengr(1)+y_pcengr(2)*d(log(pcengr(-1)),0,1)+y_pcengr(3)*log(pcengr(-1))+y_pcengr(4)*log(poilr(-1))+y_pcengr(5)*d(log(poilr),0,1)"
"158","d(log(pcer),0,1)-pcer_aerr=y_pcer(1)*log((y_pcer(2)*pceng(-1)+(1-y_pcer(2))*pcxfe(-1))/(pcer(-1)*pcxfe(-1)))+y_pcer(3)*d(log((y_pcer(2)*pceng+(1-y_pcer(2))*pcxfe)/pcxfe),0,1)+y_pcer(4)*d(log((y_pcer(2)*pceng(-1)+(1-y_pcer(2))*pcxfe(-1))/pcxfe(-1)),0,1)"
"159","d(log(pcfr),0,1)-pcfr_aerr=y_pcfr(1)*log(pcfr(-1)/pcfrt(-1))+y_pcfr(2)+(y_pcfr(3)*d(log(pcfr(-1)),0,1)+y_pcfr(4)*d(log(pcfr(-2)),0,1)+y_pcfr(5)*d(log(pcfr(-3)),0,1))+y_pcfr(6)*d(log(pcfrt),0,1)"
"160","d(log(pchr),0,1)-pchr_aerr=y_pchr(1)+y_pchr(2)*d(log(pchr(-1)),0,1)"
"161","d(log(pcnia),0,1)-pcnia_aerr=picnia/400"
"162","log(pcor)-log(pcor(-1))-pcor_aerr=(-.5*.01*(pcdr*pcnia*ecd/ecnian+pcdr(-1)*pcnia(-1)*ecd(-1)/ecnian(-1)))/(.5*.01*(pcor*pcnia*eco/ecnian+pcor(-1)*pcnia(-1)*eco(-1)/ecnian(-1)))*d(log(pcdr),0,1)-.5*.01*(pchr*pcnia*ech/ecnian+pchr(-1)*pcnia(-1)*ech(-1)/ecnian(-1))*d(log(pchr),0,1)/(.5*.01*(pcor*pcnia*eco/ecnian+pcor(-1)*pcnia(-1)*eco(-1)/ecnian(-1)))"
"163","pcpi-pcpi_aerr=upcpi*exp(.025*log(pcer))*pcnia"
"164","pcpix-pcpix_aerr=upcpix*pcxfe"
"165","d(log(pcxfe),0,1)-pcxfe_aerr=picxfe/400"
"166","pgdp-pgdp_aerr=100*xgdpn/xgdp"
"167","log(pgfir)-pgfir_aerr-log(pgfir(-1))=y_pgfir(1)+pipxnc/400+dpadj-d(log(pxp),0,1)"
"168","d(log(pgfl),0,1)-pgfl_aerr=d(log(upgfl),0,1)+d(log(pl),0,1)-dglprd*(d(log(lprdt),0,1))"
"169","log(pgfor)-pgfor_aerr-log(pgfor(-1))=y_pgfor(1)+pipxnc/400+dpadj-d(log(pxp),0,1)"
"170","log(pgsir)-pgsir_aerr-log(pgsir(-1))=y_pgsir(1)+pipxnc/400+dpadj-d(log(pxp),0,1)"
"171","d(log(pgsl),0,1)-pgsl_aerr=d(log(upgsl),0,1)+d(log(pl),0,1)-dglprd*(d(log(lprdt),0,1))"
"172","log(pgsor)-pgsor_aerr-log(pgsor(-1))=y_pgsor(1)+pipxnc/400+dpadj-d(log(pxp),0,1)"
"173","d(log(phouse),0,1)-phouse_aerr=y_phouse(1)+y_phouse(2)*d(log(phouse(-1)),0,1)+y_phouse(3)*log(phouse(-1)/(pchr(-1)*pcnia(-1)))"
"174","log(phr)-phr_aerr-log(phr(-1))=y_phr(1)+pipxnc/400+dpadj-d(log(pxp),0,1)"
"175","pic4-pic4_aerr=100*(pcnia/pcnia(-4)-1)"
"176","picngr-picngr_aerr=(d(log(pceng/pxp(-1)),0,1)*(pceng*ceng/(pxp*xp)+pceng(-1)*ceng(-1)/(pxp(-1)*xp(-1)))/2)"
"177","picnia-picnia_aerr=picxfe+((ucfs+ucfs(-1))/2)*400*d(log(pcfr),0,1)+((uces+uces(-1))/2)*400*d(log(pcer),0,1)"
"178","picx4-picx4_aerr=100*(pcxfe/pcxfe(-4)-1)"
